"id","district_id","name"
"1","1","Iponjola"
"2","1","Kapoka"
"3","1","Mahowe"
"4","1","Nthalire"
"5","1","Zambwe"
"6","1","Yamba"
"7","1","Nkhangwa"
"8","1","Hanga"
"9","1","Chisenga"
"10","1","Wenya"
"11","6","Songwe"
"12","2","Kaporo"
"13","2","Chilanga"
"14","2","Rukuru"
"15","2","Lupembe"
"16","2","Mlale"
"17","2","Nyungwe"
"18","2","Zgeba"
"19","2","Khwawa"
"20","2","Uliwa"
"21","3","Tcharo"
"22","3","Mchenga"
"23","3","Chinyolo/Mphompha"
"24","3","Mayembe"
"25","3","Hewe - Mwazisi"
"26","3","Nkhamanga"
"27","3","Henga-Phoka"
"28","3","Phoka"
"29","4","Usisya"
"30","4","Chikwina"
"31","4","Boma"
"32","4","Kandoli"
"33","4","Chitheka"
"34","4","Tchesamu"
"35","4","Kavuzi"
"36","4","Mpamba"
"37","4","Sanga"
"38","4","Chintheche"
"39","4","Tukombo"
"40","4","Mbamba"
"41","5","Likoma"
"42","5","Chizumulu"
"43","6","Lupaso Nkholongo"
"44","6","Chibanja"
"45","6","Katawa"
"46","6","Mzilawaingwe"
"47","6","Mchengautuwa West"
"48","6","Chibavi East"
"49","6","Jombo/Kaning'ina"
"50","6","Zolozolo East"
"51","6","Masasa"
"52","6","Msongwe"
"53","6","Luwinga"
"54","6","Chiputula"
"55","6","Mchengautuwa West"
"56","6","Chibavi West"
"57","6","Zolozolo West"
"58","6","Kasito East"
"59","6","Kasito West"
"60","6","Njuyu"
"61","6","Ekwendeni"
"62","6","Kafukule"
"63","6","Emcisweni"
"64","6","Luviri"
"65","6","Mabiri"
"66","6","Euthini"
"67","6","Mbalachanda"
"68","6","Bulala"
"69","6","Mzalangwe"
"70","6","Mabilabo North"
"71","6","Mabilabo South"
"72","6","Manyamula"
"73","6","Perekezi"
"74","6","Kampingo Central"
"75","6","Walula"
"76","6","Engalaweni"
"77","6","Kapopo"
"78","6","Khonsolo North"
"79","6","Khonsolo South"
"80","7","Nthembwe"
"81","7","Lodjwa"
"82","7","Mpeni"
"83","7","Mthabua"
"84","7","Lisasadzi"
"85","7","Lifupa"
"86","7","Mpasadzi"
"87","7","Matenje"
"88","7","Chigodi"
"89","7","Rusa"
"90","7","Mziza"
"91","7","Chibophi"
"92","7","Kachokolo"
"93","7","Kambira"
"94","7","Chipala"
"95","7","Mponda"
"96","7","Belere"
"97","7","Chankhanga"
"98","7","Chimbuna"
"99","7","Chitete"
"100","7","Chithiba"
"101","7","Chithiba"
"102","7","Bunda"
"103","7","Kapalankhwazi"
"104","7","Kasalika"
"105","7","Kabvunguti"
"106","7","Ndonda"
"107","7","Mbongozi"
"108","8","Kasitu"
"109","8","Nkhunga"
"110","8","Liwaladzi"
"111","8","Bua"
"112","8","Mpondagaga"
"113","8","Boma"
"114","8","Linga-Sani"
"115","8","Mpama"
"116","8","Mtosa"
"117","8","Kasangadzi"
"118","9","Katete-Thumba"
"119","9","Kalira-Masamba"
"120","9","Bawala"
"121","9","Masangano"
"122","9","Kamlenje"
"123","9","Chimbwadzi"
"124","9","Langa"
